name	fit_state	warnings	star_mask_used	noise_mask_used	chirality_maj	chirality_alenWtd	chirality_wtdPangSum	chirality_longestArc	badBulgeFitFlag	bulgeAxisRatio	bulgeMajAxsLen	bulgeMajAxsAngle	bulgeAvgBrt	bulgeDiskBrtRatio	numElpsRefits	diskAxisRatio	diskMinAxsLen	diskMajAxsLen	diskMajAxsAngleRadians	inputCenterR	inputCenterC	iptSz	muDist	muDistProp	covarFit	wtdLik	likOfCtr	brtUnifScore	gaussLogLik	contourBrtRatio	standardizedCenterR	standardizedCenterC	hasDeletedCtrClus	failed2revDuringMergeCheck	failed2revDuringSecondaryMerging	failed2revInOutput	fitQuality	cpu_time	wall_time	bar_candidate_available	bar_used	alenAt25pct	alenAt50pct	alenAt75pct	rankAt25pct	rankAt50pct	rankAt75pct	avgArcLength	minArcLength	lowerQuartileArcLength	medianArcLength	upperQuartileArcLength	maxArcLength	totalArcLength	totalNumArcs	chirality_votes_maj	chirality_votes_alenWtd	alenWtdPangSum	top2_chirality_agreement	pa_longest	pa_avg	pa_avg__abs	pa_avg_domChiralityOnly	pa_alenWtd_avg	paErr_alenWtd_stdev	pa_alenWtd_avg__abs	paErr_alenWtd_stdev__abs	pa_alenWtd_avg_domChiralityOnly	paErr_alenWtd_stdev_domChiralityOnly	pa_totBrtWtd	pa_avgBrtWtd	pa_alenWtd_median	pa_alenWtd_lowQuartile	pa_alenWtd_highQuartile	pa_alenWtd_lowDecile	pa_alenWtd_highDecile	pa_alenWtd_median_domChiralityOnly	pa_alenWtd_lowQuartile_domChiralityOnly	pa_alenWtd_highQuartile_domChiralityOnly	pa_alenWtd_lowDecile_domChiralityOnly	pa_alenWtd_highDecile_domChiralityOnly	sorted_agreeing_pangs	sorted_agreeing_arclengths	numArcs_largest_length_gap	numDcoArcs_largest_length_gap	numArcs_arclength_function_flattening	numDcoArcs_arclength_function_flattening	bar_score_img	bar_cand_score_orifld	bar_angle_input_img	bar_half_length_input_img	bar_angle_standardized_img	bar_half_length_standardized_img	numArcsGE000	numArcsGE010	numArcsGE020	numArcsGE040	numArcsGE050	numArcsGE055	numArcsGE060	numArcsGE065	numArcsGE070	numArcsGE075	numArcsGE080	numArcsGE085	numArcsGE090	numArcsGE095	numArcsGE100	numArcsGE120	numArcsGE140	numArcsGE160	numArcsGE180	numArcsGE200	numArcsGE220	numArcsGE240	numArcsGE260	numArcsGE280	numArcsGE300	numArcsGE350	numArcsGE400	numArcsGE450	numArcsGE500	numArcsGE550	numArcsGE600	numDcoArcsGE000	numDcoArcsGE010	numDcoArcsGE020	numDcoArcsGE040	numDcoArcsGE050	numDcoArcsGE055	numDcoArcsGE060	numDcoArcsGE065	numDcoArcsGE070	numDcoArcsGE075	numDcoArcsGE080	numDcoArcsGE085	numDcoArcsGE090	numDcoArcsGE095	numDcoArcsGE100	numDcoArcsGE120	numDcoArcsGE140	numDcoArcsGE160	numDcoArcsGE180	numDcoArcsGE200	numDcoArcsGE220	numDcoArcsGE240	numDcoArcsGE260	numDcoArcsGE280	numDcoArcsGE300	numDcoArcsGE350	numDcoArcsGE400	numDcoArcsGE450	numDcoArcsGE500	numDcoArcsGE550	numDcoArcsGE600	_
1237648703503794279	OK	lgspFitting_highErrPerLenForLongArc_873.31|	unavailable	unavailable	Swise	Zwise	Swise	Zwise	false	0.7891243196	22.0042189	-1.269643829	0.9473704714	2.536585394	8	0.8014608523	98.81725372	123.2964198	-0.6337684596	104.7278405	105.5504985	[209_209]	0.6141004862	0.005876559677	[116.9455117_22.8214801322.82148013_102.6633199]	0.8705652993	0.00148207323	0.4039215686	-1804663.087	1.025228492	128.9838092	128.6670004	false	false	false	false	0.244059742	110.76	95.479815	false	false	219.4365625	119.685933	43.91602742	2	5	12	65.65420418	13.56095107	28.97472072	40.44257857	67.44563486	255.2937445	1772.663513	27	[14_13]	[741.9411623_1030.72235]	98.74144993	'agree'	-6.442629815	0.3590641044	21.34719263	-21.79536424	0.05570230854	18.97499251	15.59760709	10.80592876	-13.3646891	12.3041726	-10.6724572	-18.37792836	-2.314846863	14.40615014	-12.83740762	21.15826039	-29.23906938	-6.442629815	-5.216536229	-19.22424461	-2.314846863	-32.39105991	[6.442629815_2.314846863_12.83740762_5.216536229_47.75348658_31.85954282_29.23906938_8.777951132_19.22424461_32.87060764_32.39105991_26.34678031_28.06557224]	[255.2937445_219.4365625_193.4871557_59.0847588_47.95048443_43.91602742_40.44257857_39.73098287_36.22873049_31.90767507_28.439104_19.20934245_15.59520357]	3	3	1	1	0.8323	6.8893	239.1877	41.5039	5.5000	85.0000	27	27	24	14	9	8	7	7	7	6	6	5	5	5	5	4	4	3	3	2	1	1	0	0	0	0	0	0	0	0	0	13	13	11	7	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	2	1	1	0	0	0	0	0	0	0	0	0	_
1237648703503794332	OK	lgspFitting_highErrPerLenForLongArc_1081.67|	unavailable	unavailable	EQ	Swise	Swise	Swise	true	0.6153946466	31.7658946	1.046003906	0.9664753706	2.561907317	8	0.6370377825	78.40062408	123.0706031	0.9885305635	81.74337253	82.52005942	[163_163]	0.5799305623	0.007115712421	[76.65271599_35.7286029135.72860291_107.3934335]	0.9288505893	0.00190497978	0.337254902	-944666.8026	1.010602112	128.6414304	129.1636932	false	false	false	false	0.1979725701	63.67	54.877745	false	false	177.1759635	66.46555484	35.33421768	2	5	12	54.61057726	13.28877417	28.3330444	35.12435935	53.50235666	234.4839943	1310.653854	24	[12_12]	[658.5854038_652.0684503]	4661.609141	'disagree'	1.272016547	4.161164152	17.16255958	21.32372374	3.556705019	17.85732873	12.88480053	12.86531209	16.36015807	15.1069106	9.225593487	20.61246573	1.272016547	-6.447767138	10.21177225	-10.03836947	33.85318823	10.21177225	1.272016547	32.43249169	1.272016547	39.39467349	[1.272016547_42.63137116_33.91281146_10.21177225_5.745610487_7.970255558_18.24345593_31.71827835_15.340238_32.43249169_22.55319516_33.85318823]	[234.4839943_66.46555484_61.42430499_37.99941294_36.13138342_35.33421768_34.91450102_34.80455275_34.40306673_31.69362608_29.93643551_20.99435358]	2	1	2	1	0.8080	5.3139	113.1386	60.5469	146.5000	139.0000	24	24	21	8	6	6	6	5	4	4	4	4	4	4	4	2	2	2	1	1	1	0	0	0	0	0	0	0	0	0	0	12	12	12	3	3	3	3	2	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	_
1237648703505629321	OK	lgspFitting_highErrPerLenForLongArc_2202.74|	unavailable	unavailable	Swise	Swise	Swise	Zwise	false	0.7998408528	17.27079868	0.7278357216	0.9379432624	2.551810693	8	0.8765817168	91.29999759	104.1545766	1.083835257	97.29179348	98.11224393	[193_193]	1.149882598	0.01191588184	[76.72176931_8.9711805718.971180571_88.91463999]	0.8236872509	0.00192092395	0.4117647059	-1653435.903	1.045955104	127.9706954	128.1714481	false	false	false	false	0.3217106531	120	99.07098	false	false	421.53972	116.7159501	43.01514459	1	4	10	71.06368706	18.65148365	30.90389357	40.72641315	62.8077548	421.53972	1563.401115	22	[13_9]	[782.3950537_781.0060616]	5491.671137	'disagree'	-1.973341633	0.05549828322	20.46013718	17.35938386	3.512643738	21.94602381	16.49112914	14.89997606	19.98601645	15.08280262	10.66200836	13.62069246	0.1019219781	-1.973341633	24.20350572	-26.97780865	36.06784018	24.20350572	1.651896107	36.06784018	0.1019219781	40.17801501	[0.1019219781_40.17801501_27.00024182_36.06784018_14.54356143_16.29384853_1.651896107_24.20350572_5.87583998_27.87950447_10.08141806_5.790758614_16.00363823]	[155.2624771_154.2264099_116.7159501_62.8077548_48.73619626_43.01514459_41.49031684_33.99300302_32.5774163_30.90389357_23.4419323_20.57307525_18.65148365]	1	3	1	5	1.3711	7.8033	13.5992	22.1523	41.5000	65.0000	22	22	21	11	8	6	6	5	5	5	4	4	4	4	4	3	3	1	1	1	1	1	1	1	1	1	1	0	0	0	0	13	13	12	7	4	4	4	3	3	3	3	3	3	3	3	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	_
1237648703506808952	OK	lgspFitting_highErrPerLenForLongArc_2195.71|	unavailable	unavailable	Swise	Zwise	Swise	Zwise	true	0.5845192738	20.35646238	-0.9287309111	0.9535160661	2.363394593	10	0.8290736112	134.7560553	162.538107	-1.236151165	185.2830228	186.8590173	[372_372]	1.268828946	0.006821660999	[175.3642349_23.586105523.5861055_234.9928892]	0.7892165756	0.0007844192244	0.5294117647	-9043456.257	1.062403075	128.0638126	128.2641145	false	false	false	false	0.3209976407	183.33	149.299018	false	false	360.384577	123.3747188	47.51069443	2	4	12	70.24159517	14.5554041	25.88000509	36.92050145	65.18835768	426.6229854	2037.00626	29	[18_11]	[853.3674203_1183.63884]	3252.136018	'agree'	-11.12162079	6.220407817	23.92547953	-23.33850362	1.596527258	24.37857541	20.76539265	12.870987	-16.49451568	10.83586128	-12.93536221	-20.8443326	-11.12162079	22.26982763	-11.84509913	38.92368499	-22.38782304	-11.84509913	-11.12162079	-19.8506302	-11.12162079	-25.05743872	[11.12162079_11.84509913_22.38782304_50.60512648_45.95081477_25.05743872_3.942410725_19.8506302_16.52329651_12.33156764_37.10771187]	[426.6229854_360.384577_123.3747188_48.11097942_48.09626279_47.51069443_41.4853082_25.95569527_25.65293454_21.88927981_14.5554041]	2	2	2	3	1.4484	6.5078	277.6738	39.9609	78.5000	62.0000	29	29	27	14	9	8	8	7	7	7	6	5	5	4	4	4	2	2	2	2	2	2	2	2	2	2	1	0	0	0	0	11	11	10	7	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	1	0	0	0	0	_
1237648703507136650	OK	lgspFitting_highErrPerLenForLongArc_938.43|	unavailable	unavailable	Swise	Zwise	Swise	Zwise	false	0.9935344142	22.09267946	0.1273983032	0.9244917915	3.4732787	8	0.9239474286	57.60179228	62.34314907	-0.4444725627	53.70687945	54.547934	[106_106]	1.068159525	0.0201539533	[30.45528573_1.7780338241.778033824_27.568727]	0.9191949229	0.005465416588	0.4156862745	-423533.5555	1.014330455	127.4125395	130.0731957	false	false	false	false	0.1154811715	81.45	67.730301	false	false	405.8416846	77.61361114	41.33106207	1	3	9	62.41585048	16.51841802	25.67117596	40.1735833	54.40603517	405.8416846	1185.901159	19	[10_9]	[403.8672272_782.033932]	1086.300475	'agree'	-0.4523593521	5.260634085	18.77672435	-14.26698417	0.9160126599	20.18666043	13.96866895	14.60193913	-9.896731839	12.78360926	-4.290744882	-11.15819085	-0.4523593521	10.10551151	-6.924104407	31.70013959	-33.83290688	-0.4523593521	-0.4523593521	-16.67568073	-0.4523593521	-33.83290688	[0.4523593521_33.83290688_3.424905526_16.67568073_6.924104407_26.36678454_21.28852871_11.07631424_8.361273115]	[405.8416846_128.0092009_54.92322197_52.85447476_41.33106207_35.3103102_27.12023625_20.12532322_16.51841802]	1	1	2	2	1.0177	6.1011	51.0336	26.1523	166.5000	128.0000	19	19	17	10	6	4	4	4	4	4	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	9	9	8	5	4	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	_
1237648703507464370	OK	lgspFitting_highErrPerLenForLongArc_890.34|	unavailable	unavailable	Zwise	Zwise	Zwise	Zwise	false	0.8597058946	18.18863116	0.2255562931	0.9457983193	2.672755489	8	0.8836187261	66.56679429	75.33429558	0.9628049401	61.28774013	60.80997193	[121_121]	0.3448261175	0.005699605248	[39.87417773_4.8084910574.808491057_43.43720303]	0.9020496197	0.003845117945	0.4078431373	-516817.4192	1.022311356	130.1007451	128.5440228	false	false	false	false	0.1935151827	96.45	82.791239	false	false	202.2188857	67.8829029	39.40328495	2	6	13	57.51011256	15.73850281	24.93704423	38.48052027	60.88944628	266.2349734	1495.262926	26	[12_14]	[430.3426194_1064.920307]	-5079.555997	'agree'	-12.90325424	1.356345705	23.70962441	-20.75661594	-3.397098869	25.94120098	21.46643652	14.95587818	-17.45554218	13.52214165	-14.78659952	-17.31422544	-7.281006439	12.06418257	-12.90325424	40.46247223	-37.95039645	-12.90325424	-6.522646912	-26.54892019	-6.305757061	-42.05582604	[12.90325424_6.305757061_42.05582604_7.281006439_6.522646912_37.95039645_32.97282969_14.45946326_7.81082861_48.01230533_3.23595886_21.77312445_26.54892019_22.76030563]	[266.2349734_202.2188857_103.3891145_99.49446326_68.00953809_58.87007505_52.24485961_44.4314072_37.55775558_35.89236603_26.40048748_26.01775565_23.57357034_20.58505508]	2	2	2	2	1.1677	5.6790	73.6647	25.2656	108.5000	84.0000	26	26	23	12	10	8	7	6	4	4	4	4	4	4	3	2	2	2	2	2	1	1	1	0	0	0	0	0	0	0	0	14	14	14	8	7	6	5	5	4	4	4	4	4	4	3	2	2	2	2	2	1	1	1	0	0	0	0	0	0	0	0	_
1237648703508643959	OK	lgspFitting_highErrPerLenForLongArc_2260.36|	unavailable	unavailable	Swise	Swise	Zwise	Swise	false	0.7748408091	15.73434009	0.9663169643	0.9425882353	2.643054356	8	0.5369718199	54.28485242	101.0944158	0.9011733606	70.94747876	71.00989611	[141_141]	0.0534454289	0.0007580911901	[47.69439861_29.3651159429.36511594_61.54177448]	0.877685578	0.00349559419	0.4	-980280.6798	1.02520664	128.3340032	128.3375518	false	false	false	false	0.2425517	116.88	99.351831	false	false	413.2382654	131.0830775	54.49294791	1	4	9	78.38191047	21.54680838	29.93272518	48.39305301	77.88565181	413.2382654	1646.02012	21	[13_8]	[1152.235385_493.7847346]	-992.2189904	'agree'	0.8638005385	0.9461293706	20.58046676	17.3868661	-0.6027988227	19.35673815	13.61082098	13.7765101	9.291272625	11.98165168	3.325877518	13.46142685	0.8638005385	-14.65138004	6.1201381	-27.04926799	24.84384533	5.333446933	0.8638005385	10.12815822	0.8638005385	24.84384533	[0.8638005385_6.1201381_3.802676133_24.84384533_17.94309212_5.333446933_49.51991854_32.10166472_20.19209619_10.12815822_7.240397577_42.1860809_5.753944036]	[413.2382654_203.1010699_131.0830775_79.08471551_75.49181893_53.71774405_35.54580137_30.47096579_30.40334804_28.52085659_25.01807041_25.01284335_21.54680838]	1	1	2	3	1.0639	5.8119	88.6334	32.9922	127.0000	82.0000	21	21	21	13	10	8	8	8	7	7	4	4	4	4	4	4	2	2	2	2	1	1	1	1	1	1	1	0	0	0	0	13	13	13	6	6	5	5	5	5	5	3	3	3	3	3	3	2	2	2	2	1	1	1	1	1	1	1	0	0	0	0	_
1237648703509364817	OK	lgspFitting_highErrPerLenForLongArc_1334.36|	unavailable	unavailable	Zwise	Zwise	Zwise	Zwise	true	0.5820366832	30.7477126	-1.536587914	0.9649232441	2.49111048	8	0.374081409	68.42508373	182.914954	-1.330289174	93.25717259	92.85953548	[186_186]	0.684952514	0.007365080796	[55.65706394_58.6744853258.67448532_280.5062756]	0.9058037584	0.001425280228	0.3843137255	-1603991.148	1.015568935	128.1366425	128.0041397	false	false	false	false	0.288815479	59.23	51.65653	false	false	293.9238039	109.0276719	89.71446103	1	3	5	88.22827752	13.2881619	33.33204434	56.72269079	108.6317118	293.9238039	970.5110528	11	[3_8]	[166.9201099_803.5909429]	-9262.265491	'agree'	-4.417605856	-9.740447001	22.89111012	-22.43419552	-9.543699131	16.77004073	14.63634886	12.57353377	-14.60133668	11.73115254	-11.3249373	-19.68249292	-10.69215481	-4.417605856	-11.34918102	11.49938353	-34.79735302	-10.69215481	-4.417605856	-24.96514538	-4.417605856	-34.79735302	[4.417605856_10.69215481_11.34918102_34.79735302_27.21315665_40.0436865_24.96514538_25.99528091]	[293.9238039_171.3816286_107.4438313_89.71446103_56.72269079_39.58836941_31.527996_13.2881619]	1	1	2	2	0.5139	6.0724	349.7800	68.6523	156.0000	105.0000	11	11	9	6	6	6	5	5	5	5	5	5	4	4	4	2	2	2	1	1	1	1	1	1	0	0	0	0	0	0	0	8	8	7	5	5	5	4	4	4	4	4	4	3	3	3	2	2	2	1	1	1	1	1	1	0	0	0	0	0	0	0	_
1237648703509627162	OK	lgspFitting_highErrPerLenForLongArc_761.64|	unavailable	unavailable	Zwise	Zwise	Zwise	Zwise	false	0.9701930665	12.47923458	0.478531952	0.93080538	2.654529413	8	0.8499159208	55.09763231	64.82715638	1.341642349	54.68742408	53.99159285	[107_107]	0.6874754838	0.01285000904	[24.92468586_2.0780282692.078028269_33.3489573]	0.8806245131	0.005495508093	0.5137254902	-444443.4087	1.043078512	127.1109165	129.9806183	false	false	false	false	0.1674666667	134.41	110.206498	false	false	498.0276211	195.942109	74.41538085	1	3	8	86.64157799	14.55100016	25.11656458	51.63328342	80.65962251	498.0276211	1732.83156	20	[6_14]	[266.3764966_1466.455063]	-12988.33255	'agree'	-4.388369875	-6.004401343	19.95535716	-18.54268464	-7.495438596	18.6276537	14.9799162	13.37060929	-13.27896268	13.36622958	-11.40886002	-17.72394044	-4.388369875	-2.72004281	-17.12021635	25.06083372	-30.3559567	-4.388369875	-4.388369875	-19.52996082	-2.72004281	-33.80402639	[4.388369875_2.72004281_17.12021635_21.54696982_33.80402639_53.60383042_4.987705311_19.52996082_4.081194616_30.3559567_17.94122152_25.52670856_21.59604641_2.395335413]	[498.0276211_211.4994876_195.942109_102.6426741_84.04703158_77.27221344_75.54156747_52.76337484_50.07870213_32.34068863_27.99935401_22.23377515_21.51546392_14.55100016]	1	1	1	1	0.9085	6.0825	147.3704	20.9375	160.5000	84.0000	20	20	17	12	12	9	9	8	8	7	5	4	4	4	4	3	3	3	3	2	1	1	1	1	1	1	1	1	0	0	0	14	14	13	9	9	7	7	7	7	7	5	4	4	4	4	3	3	3	3	2	1	1	1	1	1	1	1	1	0	0	0	_
1237648703510216885	OK	lgspFitting_highErrPerLenForLongArc_5774.56|	unavailable	unavailable	Zwise	Zwise	Zwise	Zwise	false	0.8225743618	14.66717914	1.529548646	0.9332498957	2.343694193	9	0.8958162316	85.2059458	95.1154297	-1.468399524	90.90036138	92.30466919	[182_182]	1.003523285	0.01102772841	[62.1092075_1.550405861.55040586_77.03809283]	0.8493278476	0.00228147929	0.4745098039	-1531583.598	1.03149641	128.6970409	128.8076177	false	false	false	false	0.2356828194	105.43	89.344448	false	false	400.699798	88.32491262	73.10998957	1	4	9	78.5894836	16.54599289	29.78858921	70.63597652	79.69022072	400.699798	1493.200188	19	[9_10]	[580.8368418_912.3633466]	-2613.980096	'disagree'	-0.1920929954	-2.351038512	19.65404345	-20.90482786	-1.750589182	20.81351828	14.77984062	14.758842	-13.52708928	17.50367418	-4.851999919	-19.28545341	-0.1920929954	15.98735537	-11.23574429	22.16817133	-44.18307024	-3.84553459	-0.1920929954	-19.25911832	-0.1920929954	-45.35254042	[0.1920929954_3.84553459_45.35254042_44.18307024_19.25911832_12.48934114_11.23574429_48.95145676_4.598016378_18.94136345]	[400.699798_88.32491262_80.22746321_78.07849327_76.71463937_74.0504893_33.78675191_31.61956089_29.17826532_19.68297273]	1	1	5	3	1.2080	6.3204	356.3669	43.1953	170.5000	129.0000	19	19	16	11	10	10	10	10	10	7	5	4	3	3	3	2	2	2	2	2	1	1	1	1	1	1	1	0	0	0	0	10	10	9	6	6	6	6	6	6	5	3	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	_
1237648703510478979	OK	lgspFitting_highErrPerLenForLongArc_4063.86|	unavailable	unavailable	Swise	Zwise	Zwise	Zwise	true	0.7235802373	15.8091243	0.3510381861	0.9562908497	2.319153005	9	0.6912560233	60.14088107	87.00232481	0.001949112048	70.45132363	70.61122235	[140_140]	0.1214075786	0.00173439398	[62.58549681_0.063696874330.06369687433_29.90571744]	0.8902958968	0.003655890189	0.6509803922	-900819.8319	1.011233496	128.1905567	127.5078613	false	false	false	false	0.2347888332	158.71	128.062229	false	false	472.5726189	68.34105761	55.76132757	1	5	11	71.33834715	18.15464217	33.23550832	55.76132757	66.00107025	472.5726189	1498.10529	21	[11_10]	[512.7695424_985.3357477]	-320.5663121	'agree'	-5.082528903	6.48715938	26.67146984	-21.19352598	-0.2139811629	26.61779131	21.04559738	16.29832609	-16.16154044	14.52775408	-9.289776245	-21.76184597	-5.082528903	15.31201759	-20.23927416	47.22997331	-40.54664408	-5.082528903	-5.082528903	-23.29081962	-5.082528903	-40.54664408	[5.082528903_40.54664408_22.90434914_20.23927416_23.29081962_48.41931352_3.198316218_10.60448434_26.82006919_10.82946064]	[472.5726189_118.2632918_70.00933519_63.64188726_63.05745901_55.76132757_51.64513839_34.60752057_33.21461633_22.56255276]	1	1	2	3	0.8078	6.5666	285.6117	38.9375	15.5000	127.0000	21	21	20	13	13	12	8	6	4	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	10	10	10	7	7	6	5	3	3	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	_
1237648703511134403	OK	lgspFitting_highErrPerLenForLongArc_1085.18|	unavailable	unavailable	Zwise	Zwise	Zwise	Zwise	false	0.8943995902	15.06974423	-0.232308773	0.9323157111	2.406051226	9	0.98025479	53.38828084	54.46367759	0.5062622968	55.8121098	55.62308392	[110_110]	0.3355028752	0.006100052276	[23.33101875_0.3904647320.390464732_22.84329351]	0.8929789075	0.006868394146	0.4	-588886.1809	1.018853974	129.9573239	128.5828529	false	false	false	false	0.2249357326	167.56	134.90386	false	false	354.5748286	171.2723001	64.75820185	2	3	8	95.1921889	16.15392509	35.16048728	55.22097804	94.82867519	434.5540554	1808.651589	19	[7_12]	[463.6443036_1345.007286]	-6424.601812	'agree'	-9.2292272	-1.069518826	21.05968478	-17.51895286	-3.552150038	20.5515764	15.60349953	13.83892571	-12.87944549	10.39036938	-9.436021377	-14.28944555	-6.423685088	3.377338852	-9.2292272	26.34295709	-27.30202373	-9.2292272	-6.423685088	-12.8083416	-6.423685088	-33.35188324	[9.2292272_6.423685088_36.02099609_0.129154788_33.35188324_23.15944113_7.13101725_3.917727986_12.8083416_26.89263428_23.86130191_27.30202373]	[434.5540554_354.5748286_102.0822886_73.06783492_70.75286491_64.75820185_59.37110046_53.79908052_43.47369237_39.60453306_30.33231672_18.63648811]	2	2	3	3	1.0200	6.1558	45.5067	24.0469	106.5000	133.0000	19	19	17	13	11	10	8	7	7	5	5	5	5	5	5	3	3	3	2	2	2	2	2	2	2	2	1	0	0	0	0	12	12	11	9	8	7	6	5	5	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	1	0	0	0	0	_
1237648703511265430	OK	lgspFitting_highErrPerLenForLongArc_867.47|	unavailable	unavailable	Swise	Zwise	Zwise	Zwise	true	0.7131759195	17.39172973	-0.7572943245	0.9474279123	2.594574066	8	0.7701073752	79.89969513	103.7513699	-0.9064003392	82.47254233	83.5195824	[163_163]	1.591360081	0.01952589056	[68.79827794_18.1743749318.17437493_77.77068088]	0.882442478	0.002208803641	0.4392156863	-1021185.413	1.027098246	129.4559743	129.0043566	false	false	false	false	0.1861126921	100.94	85.245197	false	false	441.3247407	123.6699124	49.97223879	1	4	9	70.73032415	16.8068301	23.34739007	38.91629026	65.66968857	441.3247407	1556.067131	22	[12_10]	[479.2391059_1076.828025]	-4607.942078	'agree'	-4.072707184	-0.09543778273	17.95355755	-19.85389487	-2.961274604	20.03587882	15.0067018	13.60163551	-12.9822854	12.59577939	-9.11809619	-19.6732179	-4.072707184	0.7839149535	-16.3036576	31.76167575	-28.82508149	-4.753066746	-4.072707184	-18.19925432	-4.072707184	-32.68491206	[4.072707184_4.753066746_28.82508149_16.3036576_3.734211653_40.56227945_32.68491206_43.73712281_5.666655355_18.19925432]	[441.3247407_146.3122366_134.64946_123.6699124_59.61308082_49.97223879_46.38066328_29.36962305_23.09912627_22.43694356]	1	1	3	2	0.8292	5.7482	4.0671	45.5273	146.0000	111.0000	22	22	19	11	8	8	6	6	5	5	5	5	5	5	5	5	2	1	1	1	1	1	1	1	1	1	1	0	0	0	0	10	10	10	7	5	5	4	4	4	4	4	4	4	4	4	4	2	1	1	1	1	1	1	1	1	1	1	0	0	0	0	_
1237648703511265544	OK	lgspFitting_highErrPerLenForLongArc_3242.48|	unavailable	unavailable	EQ	Swise	Zwise	Swise	false	0.8383651433	15.45820694	-0.8935610207	0.9371292107	2.757778802	7	0.7194785068	54.91572057	76.32711756	-1.457352747	47.57191098	47.29761452	[94_94]	0.2147814476	0.004569818034	[24.84249055_2.5728520522.572852052_47.13155756]	0.8638342418	0.004612118202	0.4392156863	-248524.1196	1.032718567	128.2958348	130.0147928	false	false	false	false	0.2486368593	117.9	97.344749	false	false	443.8780146	96.05750534	42.24517697	1	3	8	65.96343034	19.40809923	26.72881229	30.90642119	54.75561612	443.8780146	1187.341746	18	[9_9]	[816.1355452_371.2062008]	-142.2854909	'agree'	2.547258888	-2.630260408	20.14689816	17.51663775	-0.1198353308	17.0081719	13.24067005	10.67599778	9.544318276	9.658884512	4.995966198	16.37064608	2.547258888	-16.6197244	12.352192	-23.74015723	18.89576138	2.547258888	2.547258888	12.352192	2.547258888	29.8852497	[2.547258888_12.352192_10.28709516_34.83832231_13.59630222_29.8852497_20.78395569_18.89576138_14.46360244]	[443.8780146_128.2744439_62.05464658_54.75561612_30.29520604_29.20026994_27.95327773_19.91485078_19.80921952]	1	1	1	2	1.2788	6.7149	242.9998	27.1562	56.5000	96.0000	18	18	15	8	6	4	4	3	3	3	3	3	3	3	2	2	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	9	9	7	4	4	3	3	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	_
1237648703511789676	OK	lgspFitting_highErrPerLenForLongArc_2538.41|	unavailable	unavailable	Swise	Zwise	Zwise	EQ	true	0.7155815694	11.35837985	1.18588636	0.9466022025	2.407571434	9	0.9313839755	75.29688596	80.84408573	-1.365711216	80.12368267	80.56946307	[160_160]	0.382674599	0.004783432488	[47.68613452_1.443355541.44335554_54.32479147]	0.8482919799	0.003100803835	0.6352941176	-1223789.934	1.014542528	128.3777447	127.1699803	false	false	false	false	0.241622575	156.62	126.553039	false	false	153.9478026	70.65163853	46.77543597	2	6	14	60.37760141	15.11349779	22.88921669	43.60968322	66.63691033	381.9220834	1811.328042	30	[16_13]	[710.1933048_719.2126542]	-1585.473681	'disagree'	0	0.6842070224	19.77297644	-22.02550318	-0.8753100728	20.28437825	15.43783663	13.18693933	-20.54222761	9.641348218	-20.81301527	-23.95252359	0	-20.28391005	11.51602317	-23.07260602	26.62087334	-20.47385935	-16.15932428	-23.07260602	-3.427490642	-36.84191855	[20.47385935_20.28391005_23.07260602_36.84191855_3.427490642_11.23435154_16.15932428_33.77586214_24.23213311_2.476193374_22.51483489_37.61820813_34.22084922]	[153.9478026_114.6414543_61.94453939_61.79327288_61.4682328_60.46159677_46.77543597_30.56107559_30.19383681_29.571724_24.63064089_21.9457589_21.27728321]	1	2	3	2	1.3508	7.2288	233.7505	24.3164	42.0000	75.0000	30	30	26	16	13	13	13	8	6	5	5	5	4	4	3	2	2	1	1	1	1	1	1	1	1	1	0	0	0	0	0	13	13	13	7	6	6	6	2	2	2	2	2	2	2	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	_
1237648703513165966	OK	lgspFitting_highErrPerLenForLongArc_4641.20|	unavailable	unavailable	Zwise	Zwise	Zwise	EQ	false	0.8064611283	15.12542313	1.393532756	0.9248594543	2.593249947	8	0.7955727699	50.85673572	63.92468124	0.8974280111	47.59893659	48.85401076	[96_96]	0.9681109862	0.02016897888	[25.35454952_5.849060645.84906064_28.02038784]	0.8637936153	0.005886131592	0.5450980392	-326402.782	1.044004504	127.2624433	127.9255309	false	false	false	false	0.2428909953	100.74	87.074773	false	false	456.1488835	89.4518816	47.81703792	1	4	10	72.44741397	16.31555223	38.6139322	47.57039524	64.79229489	456.1488835	1448.948279	20	[9_10]	[426.5592546_566.2401413]	-5581.947337	'disagree'	0	-2.75587808	21.06835853	-23.82423661	-3.852413103	22.25086051	16.21902017	15.71258302	-25.68033117	15.282343	-21.2940443	-20.17744546	0	-16.34037928	13.20066996	-40.25130745	29.66939091	-30.85947654	-8.628460576	-40.25130745	-3.959352976	-40.25130745	[40.25130745_3.959352976_31.09998333_8.628460576_30.85947654_37.33086688_16.34037928_48.79669811_18.18757763_2.788263328]	[126.1241355_89.4518816_62.41838337_60.41084026_54.61087476_47.81703792_46.83975754_40.68112011_20.87778083_17.00832945]	1	1	2	2	0.9773	6.3516	101.9188	21.3281	140.5000	84.0000	20	20	18	14	9	8	7	5	4	4	4	4	3	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	10	10	9	8	5	4	4	2	2	2	2	2	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	_
