name	fit_state	warnings	star_mask_used	noise_mask_used	chirality_maj	chirality_alenWtd	chirality_wtdPangSum	chirality_longestArc	badBulgeFitFlag	bulgeAxisRatio	bulgeMajAxsLen	bulgeMajAxsAngle	bulgeAvgBrt	bulgeDiskBrtRatio	numElpsRefits	diskAxisRatio	diskMinAxsLen	diskMajAxsLen	diskMajAxsAngleRadians	inputCenterR	inputCenterC	iptSz	muDist	muDistProp	covarFit	wtdLik	likOfCtr	brtUnifScore	gaussLogLik	contourBrtRatio	standardizedCenterR	standardizedCenterC	hasDeletedCtrClus	failed2revDuringMergeCheck	failed2revDuringSecondaryMerging	failed2revInOutput	fitQuality	cpu_time	wall_time	bar_candidate_available	bar_used	alenAt25pct	alenAt50pct	alenAt75pct	rankAt25pct	rankAt50pct	rankAt75pct	avgArcLength	minArcLength	lowerQuartileArcLength	medianArcLength	upperQuartileArcLength	maxArcLength	totalArcLength	totalNumArcs	chirality_votes_maj	chirality_votes_alenWtd	alenWtdPangSum	top2_chirality_agreement	pa_longest	pa_avg	pa_avg__abs	pa_avg_domChiralityOnly	pa_alenWtd_avg	paErr_alenWtd_stdev	pa_alenWtd_avg__abs	paErr_alenWtd_stdev__abs	pa_alenWtd_avg_domChiralityOnly	paErr_alenWtd_stdev_domChiralityOnly	pa_totBrtWtd	pa_avgBrtWtd	pa_alenWtd_median	pa_alenWtd_lowQuartile	pa_alenWtd_highQuartile	pa_alenWtd_lowDecile	pa_alenWtd_highDecile	pa_alenWtd_median_domChiralityOnly	pa_alenWtd_lowQuartile_domChiralityOnly	pa_alenWtd_highQuartile_domChiralityOnly	pa_alenWtd_lowDecile_domChiralityOnly	pa_alenWtd_highDecile_domChiralityOnly	sorted_agreeing_pangs	sorted_agreeing_arclengths	numArcs_largest_length_gap	numDcoArcs_largest_length_gap	numArcs_arclength_function_flattening	numDcoArcs_arclength_function_flattening	bar_score_img	bar_cand_score_orifld	bar_angle_input_img	bar_half_length_input_img	bar_angle_standardized_img	bar_half_length_standardized_img	numArcsGE000	numArcsGE010	numArcsGE020	numArcsGE040	numArcsGE050	numArcsGE055	numArcsGE060	numArcsGE065	numArcsGE070	numArcsGE075	numArcsGE080	numArcsGE085	numArcsGE090	numArcsGE095	numArcsGE100	numArcsGE120	numArcsGE140	numArcsGE160	numArcsGE180	numArcsGE200	numArcsGE220	numArcsGE240	numArcsGE260	numArcsGE280	numArcsGE300	numArcsGE350	numArcsGE400	numArcsGE450	numArcsGE500	numArcsGE550	numArcsGE600	numDcoArcsGE000	numDcoArcsGE010	numDcoArcsGE020	numDcoArcsGE040	numDcoArcsGE050	numDcoArcsGE055	numDcoArcsGE060	numDcoArcsGE065	numDcoArcsGE070	numDcoArcsGE075	numDcoArcsGE080	numDcoArcsGE085	numDcoArcsGE090	numDcoArcsGE095	numDcoArcsGE100	numDcoArcsGE120	numDcoArcsGE140	numDcoArcsGE160	numDcoArcsGE180	numDcoArcsGE200	numDcoArcsGE220	numDcoArcsGE240	numDcoArcsGE260	numDcoArcsGE280	numDcoArcsGE300	numDcoArcsGE350	numDcoArcsGE400	numDcoArcsGE450	numDcoArcsGE500	numDcoArcsGE550	numDcoArcsGE600	_
1237648703513428079	OK	lgspFitting_highErrPerLenForLongArc_1515.89|	unavailable	unavailable	Swise	Zwise	Zwise	EQ	true	0.7035602426	12.06681607	0.3740721864	0.960251755	2.773227983	8	0.7585130188	48.63091671	64.11348982	0.2137478363	48.584872	49.20504388	[96_96]	0.7101338836	0.01479445591	[32.15967976_2.8861707832.886170783_19.48973927]	0.9001712277	0.006369500908	0.4	-342149.5509	1.01784012	129.0924908	130.1380819	false	false	false	false	0.1400933956	103.29	94.730566	false	false	130.3647829	67.14444474	43.04658298	2	6	14	58.24651416	15.46399518	30.64260386	42.05161094	54.98888341	388.8350253	1630.902396	28	[14_13]	[580.8697282_661.1976431]	-1932.822676	'disagree'	0	2.362825408	24.86154224	-24.22938736	-1.185124677	25.62669583	19.75352262	16.36857977	-25.82351163	11.2454836	-24.99749207	-22.95690423	0	-20.23728806	13.56523205	-39.32233604	36.52086303	-22.53272162	-19.58773745	-39.32233604	-11.7059368	-39.55555147	[19.58773745_23.82859255_39.32233604_41.11669053_37.56112224_39.55555147_19.97244218_20.23728806_22.53272162_11.7059368_1.137753859_10.78299696_27.64086591]	[97.463516_77.34818555_67.14444474_56.62270775_53.35505907_52.3635099_50.32292939_47.7043505_43.86644422_35.16722315_33.95652773_23.66541326_22.21733181]	1	1	4	1	1.3251	6.0722	50.2468	27.7422	128.0000	111.0000	28	28	25	15	11	7	6	6	4	4	3	3	3	3	2	2	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	13	13	13	9	7	4	3	3	2	2	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	_
1237648703515590916	OK	lgspFitting_highErrPerLenForLongArc_673.89|	unavailable	unavailable	Swise	Swise	Swise	Swise	true	0.7397343488	19.58450128	0.5341836514	0.9587973856	2.569435783	8	0.5722786615	80.06804024	139.9109309	0.108836781	92.31284976	92.07244267	[184_184]	0.4667231274	0.005073077472	[169.7376352_12.4242144812.42421448_57.39174825]	0.8984210523	0.001613178131	0.3529411765	-1348889.997	1.020845046	128.4234847	128.7125195	false	false	false	false	0.2543745103	75.07	62.864155	false	false	388.0713335	55.58305747	36.09888414	1	5	12	53.52928989	14.69313261	22.57091706	35.40498558	50.54480356	388.0713335	1338.232247	25	[14_11]	[958.3257203_379.906527]	7802.635699	'agree'	3.708507501	3.7113375	18.64101432	19.95745698	5.830554237	18.53109524	14.79016142	12.59555392	14.39766567	11.83536964	8.660963311	15.61420185	3.708507501	-1.187189876	14.14838255	-23.22293448	31.67447754	13.48385569	3.708507501	26.34063241	3.708507501	31.67447754	[3.708507501_14.14838255_31.67447754_13.48385569_31.35280124_34.1702175_26.41989822_20.3510737_42.18556174_12.90230932_26.34063241_3.594036039_5.69732491_13.3753194]	[388.0713335_153.7912501_61.09463098_55.58305747_50.02083314_41.8578718_38.13041189_36.09888414_35.40498558_26.15993804_21.64583916_21.04764652_14.72590542_14.69313261]	1	1	3	2	0.6896	5.6683	302.7359	52.3242	26.5000	116.0000	25	25	22	10	7	5	3	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	0	0	0	0	0	14	14	12	6	5	4	3	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	0	0	0	0	0	_
1237648703516115180	OK	lgspFitting_highErrPerLenForLongArc_1257.31|	unavailable	unavailable	Swise	Swise	Swise	Swise	true	0.6421207819	17.59478112	1.390944262	0.9587738893	2.595992525	9	0.5922803588	51.28102688	86.58235261	1.409968827	65.98187892	66.56494111	[133_133]	1.107179646	0.01664931798	[22.51346531_6.2875026146.287502614_60.25050034]	0.9092969407	0.004319111357	0.4274509804	-915632.9198	1.02020381	128.6710086	127.5257996	false	false	false	false	0.2488174078	109.71	94.246836	false	false	179.0085827	85.36825948	51.79906468	2	6	12	71.62109966	13.67620625	35.75930632	50.75211359	84.72389186	307.5033086	1718.906392	24	[14_10]	[1226.444064_492.4623281]	8336.331139	'agree'	6.796258196	-0.3982668033	21.17361566	17.80744188	4.849787736	24.58564914	20.81876465	13.94824804	17.98770937	12.81072514	15.43388672	18.4508613	10.02595311	-13.89132522	17.3265098	-31.21107976	29.62953208	13.48591522	6.796258196	29.62953208	6.796258196	34.56433094	[6.796258196_29.62953208_10.02595311_17.3265098_48.5628327_13.48591522_12.58439275_20.53040102_14.30733418_34.56433094_2.051275124_24.25786632_0.08534373136_15.09624111]	[307.5033086_179.0085827_128.731974_106.9324263_101.3963378_68.50986075_65.73452608_61.56022289_51.79906468_49.7051625_34.92357974_34.85333215_22.10947935_13.67620625]	1	1	3	3	0.8596	6.1641	15.2853	35.1133	24.5000	105.0000	24	24	22	16	12	11	11	10	7	7	7	6	5	5	5	3	2	2	1	1	1	1	1	1	1	0	0	0	0	0	0	14	14	13	10	9	8	8	7	5	5	5	5	5	5	5	3	2	2	1	1	1	1	1	1	1	0	0	0	0	0	0	_
1237648703516442877	OK	lgspFitting_highErrPerLenForLongArc_2291.35|	unavailable	unavailable	Swise	Swise	Swise	Swise	true	0.7153296415	15.97675267	0.06074114648	0.9607294666	2.626383033	8	0.7739839804	66.22745294	85.56695567	-1.234973789	64.98093832	64.11662114	[129_129]	0.883584491	0.01369898436	[39.12219932_7.5949914757.594991475_58.23065107]	0.8984417657	0.003343348057	0.3960784314	-600730.55	1.015834675	128.4230883	129.4065711	false	false	false	false	0.251754386	115.47	119.082116	false	false	470.9643072	146.8144344	43.00547277	1	2	7	69.33858568	14.70564929	25.77514721	37.32759849	47.01880488	470.9643072	1109.417371	16	[11_5]	[928.4096119_181.0077589]	6333.883958	'agree'	1.656704972	8.143324912	20.15870014	20.58329095	5.709198471	16.42083402	12.01218164	12.56766602	10.58821811	12.91103488	3.518933306	15.96728219	1.656704972	1.656704972	17.24071937	-18.89932815	28.30407868	1.656704972	1.656704972	17.77836546	1.656704972	35.50145618	[1.656704972_17.77836546_1.135273242_17.24071937_38.33037727_9.835622127_49.19804045_35.50145618_14.69668101_12.73888165_28.30407868]	[470.9643072_146.8144344_65.87972089_46.73444878_43.00547277_35.40567661_30.82331047_28.13775371_23.4125407_22.52629711_14.70564929]	1	1	3	3	1.2303	5.9251	323.7412	36.0234	124.5000	124.0000	16	16	14	7	3	3	3	3	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	0	0	0	11	11	10	5	3	3	3	3	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	0	0	0	_
1237648703516770428	OK	lgspFitting_highErrPerLenForLongArc_2700.54|	unavailable	unavailable	Zwise	Swise	Swise	Swise	false	0.821187081	23.75065287	1.39863422	0.9439301404	2.293881624	9	0.6076712985	99.06975933	163.0318226	1.491838996	129.358892	128.9880177	[257_257]	0.3590919581	0.002794489947	[89.15264546_11.8478454111.84784541_237.9570402]	0.8745445934	0.001096043267	0.4588235294	-3271552.919	1.014212046	129.0998698	127.7692873	false	false	false	false	0.2253144233	108.5	88.933042	false	false	211.7482191	78.4823476	31.65337019	2	5	13	56.8255061	11.51681499	24.82408025	28.94942464	61.12332408	297.5225678	1647.939677	29	[14_15]	[984.7154492_663.2242278]	9116.200904	'disagree'	15.23840485	-0.2015159977	21.08249353	21.62672673	5.531877793	20.69294814	17.69058479	12.07654686	19.43161221	10.35343369	17.2315899	20.00217442	10.89723949	-4.070402409	15.92453149	-16.60032425	31.1616508	15.23840485	15.23840485	23.17839199	9.199641178	31.1616508	[15.23840485_15.92453149_31.1616508_8.288179134_11.571037_23.17839199_9.199641178_48.14508372_10.22037725_30.95626237_38.35109018_43.68896629_13.41144034_3.439117582]	[297.5225678_137.9037469_131.3849618_78.4823476_60.10571272_59.19809842_37.5177222_31.65337019_29.2141393_28.67962445_26.65328274_26.04736558_23.87582566_16.4766838]	1	1	2	1	0.5784	6.1858	13.4761	61.8750	18.0000	102.0000	29	29	25	10	10	9	8	6	5	5	4	4	4	4	4	4	2	2	2	2	1	1	1	1	0	0	0	0	0	0	0	14	14	13	6	6	6	5	4	4	4	3	3	3	3	3	3	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	_
1237648703516967076	OK	lgspFitting_highErrPerLenForLongArc_2219.45|	unavailable	unavailable	Zwise	Zwise	Zwise	Zwise	false	0.7504334731	15.57381376	-1.465977681	0.9533799534	2.644659829	8	0.7014107115	52.00948465	74.14982947	-1.487050424	52.37851274	53.14234964	[105_105]	0.63758124	0.01214440457	[22.05087157_1.8843816181.884381618_44.34124451]	0.9087392032	0.005073648163	0.4549019608	-403372.2488	1.022665104	128.75992	127.9312971	false	false	false	false	0.1604774536	80.77	70.913601	false	false	387.5407601	66.80698646	46.0512182	1	5	11	63.64787349	18.13422007	29.05453365	42.63120707	56.31778697	387.5407601	1463.90109	23	[11_12]	[394.7200215_1069.181069]	-6827.169989	'agree'	-1.214535897	-2.630073736	21.79672844	-23.40901876	-4.663682564	21.04531232	15.24922104	15.23536554	-13.63217239	15.24440041	-6.941517189	-17.59465947	-1.214535897	3.565386831	-12.24935798	19.71406434	-35.17057935	-9.317549651	-1.214535897	-16.79159707	-1.214535897	-36.8967597	[1.214535897_9.72984003_16.79159707_9.317549651_35.17057935_7.45492144_14.72169817_55.1646744_36.8967597_8.735707031_44.41884725_41.29151509]	[387.5407601_119.9005878_115.6361956_107.9789699_57.43243426_52.9738451_50.53627542_49.61367943_39.25285116_33.64504884_30.3000104_24.37041082]	1	1	1	1	0.6602	5.7983	354.7983	29.4766	170.0000	116.0000	23	23	21	12	9	6	5	5	4	4	4	4	4	4	4	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	12	12	12	8	7	5	4	4	4	4	4	4	4	4	4	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	_
1237648703517622488	OK	lgspFitting_highErrPerLenForLongArc_713.34|	unavailable	unavailable	EQ	Zwise	Zwise	Zwise	true	0.5859352417	23.32741197	-0.2197311377	0.9581907663	2.330259355	9	0.3927196267	68.69079714	174.9105277	-0.177079786	106.4822085	106.2737147	[211_211]	0.5544770327	0.005255706471	[261.7630958_39.4242585339.42425853_48.51462511]	0.8950571432	0.001503920394	0.4039215686	-2588572.307	1.022946811	127.9048625	128.1545657	false	false	false	false	0.2077276205	123.48	103.401877	false	false	160.2243743	90.19858471	59.06425126	2	5	11	74.87341781	18.73337176	29.04262997	52.7169186	90.01434658	424.2238406	1796.962028	24	[12_12]	[497.8366167_1299.125411]	-8085.055628	'agree'	-1.253342785	3.768257203	23.78907065	-20.02081345	-4.499291306	23.50030475	18.9354056	14.62731556	-16.20754244	14.61512173	-10.54241834	-16.35266903	-1.253342785	12.51534219	-23.23635497	30.74063907	-28.29551971	-14.243	-1.253342785	-25.64459653	-1.253342785	-40.61065155	[1.253342785_22.51150065_25.64459653_23.23635497_9.311682536_51.5790765_28.29551971_3.59861351_40.61065155_14.243_13.43646154_6.528961125]	[424.2238406_160.2243743_147.2652705_116.7072112_89.98729546_76.90932195_63.34145068_62.38322242_59.06425126_39.82374092_36.87055339_22.32487811]	1	1	1	1	0.3156	5.9016	68.3541	68.4492	168.5000	112.0000	24	24	21	13	12	12	10	8	8	8	7	7	6	4	4	3	3	2	1	1	1	1	1	1	1	1	1	0	0	0	0	12	12	12	9	9	9	8	6	6	6	5	5	4	4	4	3	3	2	1	1	1	1	1	1	1	1	1	0	0	0	0	_
1237648703519392027	OK	lgspFitting_highErrPerLenForLongArc_1998.10|	unavailable	unavailable	Zwise	Zwise	Zwise	Zwise	false	0.7500946712	10.27118109	-0.80916911	0.9450980392	2.509048252	9	0.9048074255	61.8633621	68.37185501	-0.3644328683	73.0160429	73.3833795	[145_145]	0.3837150231	0.005292621009	[37.20103283_2.2992688052.299268805_32.05078484]	0.8505928606	0.004610307674	0.4745098039	-1187605.885	1.035646568	128.6015332	129.6735925	false	false	false	false	0.2087597217	144.69	121.525736	false	false	317.6219706	106.3297561	61.37604655	2	4	9	78.72398698	17.55785158	22.98098196	49.06443737	93.98342005	380.6680437	1810.6517	23	[9_14]	[457.9931944_1352.658506]	-10317.24629	'agree'	-3.200008047	-3.263592336	21.12564986	-20.03402038	-5.698084443	21.96612254	18.67742859	12.88923455	-16.31437792	12.20710166	-12.52884634	-20.25024913	-7.135687566	3.391529088	-20.28378689	26.73131561	-37.63127095	-13.86483287	-3.200008047	-26.58797893	-3.200008047	-37.63127095	[3.200008047_13.86483287_26.58797893_39.70427899_37.63127095_20.28378689_7.135687566_12.01092162_29.53110777_12.34167826_32.9235331_19.76812824_1.952508578_23.54056345]	[380.6680437_317.6219706_122.5695647_97.5696229_95.90667406_88.21365801_60.21502609_53.27990144_30.6584904_25.778483_22.31554643_22.15994939_18.14372369_17.55785158]	2	2	4	3	1.2669	6.9697	294.6195	34.6680	45.5000	142.0000	23	23	20	14	11	10	10	8	8	8	8	8	6	6	4	3	2	2	2	2	2	2	2	2	2	1	0	0	0	0	0	14	14	12	8	8	7	7	6	6	6	6	6	5	5	3	3	2	2	2	2	2	2	2	2	2	1	0	0	0	0	0	_
1237648703520244096	OK	lgspFitting_highErrPerLenForLongArc_917.66|	unavailable	unavailable	Swise	Swise	Swise	Swise	false	0.8389669873	14.50211279	1.197131795	0.9292436975	2.595361786	9	0.7407486813	57.78836738	78.01345969	1.42007916	64.93132502	64.50420699	[129_129]	0.5005266891	0.007760103708	[27.83018502_3.3359411273.335941127_49.28949404]	0.8741045206	0.004294997309	0.4270588235	-744662.6603	1.036788089	128.5235735	127.6524043	false	false	false	false	0.1834215168	127.63	106.562635	false	false	159.8794189	92.85120412	52.62858245	2	6	12	77.68711479	20.22242497	35.39122821	50.41140874	87.26787969	362.8119705	1864.490755	24	[14_10]	[1068.2435_796.2472549]	5101.663029	'disagree'	0.2379037012	5.435688896	25.18210897	26.24382675	2.736223291	27.85191351	20.99017413	18.51022945	20.70578882	20.7419088	10.73478308	20.31831491	0.2379037012	-16.2068108	18.54029978	-27.94980051	48.9006337	14.48672239	0.2379037012	28.35655719	0.2379037012	59.03625592	[0.2379037012_59.03625592_18.69411332_26.59443883_14.22752489_18.54029978_56.22581428_39.97006666_48.9006337_12.3914516_14.48672239_11.44485219_28.35655719_18.30693999]	[362.8119705_137.5303204_92.85120412_81.68455527_75.49924997_60.81117439_38.14238544_37.49814943_36.26012655_34.52232987_32.25680905_31.18256897_26.97023111_20.22242497]	1	1	2	3	0.7676	6.4300	0.3645	29.7422	9.0000	117.0000	24	24	24	14	12	11	11	10	10	10	8	6	6	5	5	5	3	1	1	1	1	1	1	1	1	1	0	0	0	0	0	14	14	14	6	6	6	6	5	5	5	4	3	3	2	2	2	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	_
1237648703520309420	OK	lgspFitting_highErrPerLenForLongArc_1149.13|	unavailable	unavailable	Swise	Swise	Swise	Swise	false	0.7500256156	22.11596015	-0.4619084106	0.951082163	2.698947549	8	0.5540265779	63.20906205	114.0903064	-0.3369584463	77.57676013	77.32846093	[154_154]	0.1879302301	0.002440652339	[101.7858749_23.8154577923.81545779_42.146548]	0.9040215619	0.002600194443	0.3764705882	-1047136.181	1.015574137	129.1186958	128.1277784	false	false	false	false	0.2036282858	83.08	70.44965	false	false	394.5162271	83.40835043	62.11195621	1	5	10	67.601704	14.92639063	25.10772196	48.56483878	80.51351551	394.5162271	1419.635784	21	[11_10]	[947.1322469_472.5035371]	5701.916509	'agree'	0.4241210268	4.976911422	26.79131197	30.32421324	4.016464345	25.94354806	20.40236314	16.52099422	18.30042289	19.16648855	8.166755614	24.84234678	0.4241210268	-18.75900844	26.01062494	-28.27900336	47.34430848	10.1961192	0.4241210268	34.46284733	0.4241210268	49.48145824	[0.4241210268_26.01062494_10.1961192_49.48145824_13.10881459_38.23750416_54.82151357_47.34430848_34.46284733_25.88479058_33.59424353]	[394.5162271_99.38972852_89.17013875_79.54857054_71.03690756_62.11195621_48.56483878_33.80263425_25.94590041_22.59318661_20.4521582]	1	1	2	3	1.1248	5.5381	25.6937	46.1602	135.0000	107.0000	21	21	18	12	10	10	10	8	7	6	5	4	3	2	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	11	11	11	7	6	6	6	5	5	4	3	3	2	2	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	_
1237648703520309546	OK	lgspFitting_highErrPerLenForLongArc_2220.92|	unavailable	unavailable	Swise	Swise	Swise	Zwise	true	0.6394867295	13.15043349	0.4519509598	0.9528074866	2.537091149	10	0.7304864607	74.25922209	101.657219	0.05209484397	106.362228	107.1942677	[212_212]	0.7078056379	0.006677411678	[87.61430382_2.1275612142.127561214_46.92204137]	0.8196879064	0.00247248223	0.6156862745	-3027036.358	1.048449481	129.2849322	127.3466485	false	false	false	false	0.2814383704	146.68	126.198576	false	false	174.870332	88.87300608	64.87776884	3	7	14	78.21478165	18.56272433	36.44486372	64.56972994	86.00147822	283.5361473	2190.013886	28	[15_13]	[1277.886249_912.1276367]	14173.77627	'agree'	-1.20424968	3.801444671	19.51616302	21.76310051	6.472002923	22.17493267	18.77978759	13.45117239	21.63798691	13.89525208	20.20713386	21.91002751	4.679403661	-11.82285268	24.0602075	-24.50186309	34.91467149	19.39412586	6.381083471	34.76076264	3.26560815	39.15362596	[19.39412586_6.381083471_34.91467149_17.02023178_39.15362596_28.51950061_3.26560815_24.0602075_1.28102166_51.18561053_24.21937777_31.25595449_4.679403661_6.355322041_34.76076264]	[174.870332_160.9604321_156.8045788_93.96083557_88.87300608_83.12995036_82.91759682_76.87932921_71.10783257_69.14831556_64.26169104_57.14140625_39.208847_35.44470559_23.17739049]	1	3	3	1	1.5646	5.9513	20.4848	24.5430	107.5000	82.0000	28	28	26	19	17	16	15	13	12	11	9	7	6	5	5	5	5	4	2	1	1	1	1	1	0	0	0	0	0	0	0	15	15	15	12	12	12	11	10	9	8	7	5	4	3	3	3	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	_
1237648703520833728	OK	lgspFitting_highErrPerLenForLongArc_896.94|	unavailable	unavailable	Swise	Swise	Swise	Swise	false	0.847139643	15.11042583	-0.9844736446	0.9441692466	2.913805246	8	0.953217418	58.44919309	61.31779801	-0.1689233578	53.53390623	54.35975304	[106_106]	0.8604213603	0.01623436529	[30.198584_0.45850149660.4585014966_27.58838973]	0.898890918	0.005480714353	0.4588235294	-423490.8037	1.021201413	129.2307543	127.9648186	false	false	false	false	0.1383248731	113.4	92.688525	false	false	234.8763896	73.09203482	64.64831206	2	6	12	70.15323944	18.84763787	29.6319942	48.08912416	72.23063187	246.9012298	1753.830986	25	[14_11]	[1105.714369_648.1166176]	4063.013838	'agree'	5.042979629	5.953727158	22.98971701	25.84236086	2.316650732	22.71929621	16.74878194	15.52454813	15.12033647	15.25683027	10.73647545	21.80963672	5.042979629	-9.076577436	12.20812233	-24.78527194	29.38775186	5.60374829	5.042979629	22.73604134	5.042979629	42.50995177	[5.042979629_5.288913472_12.20812233_1.247985092_22.73604134_51.9523378_42.50995177_5.60374829_49.34810037_42.16372004_17.810606_29.38775186_26.65593099_49.83686308]	[246.9012298_234.8763896_213.088208_66.87237094_66.18980826_48.08912416_41.83327065_34.02330114_33.56132572_29.75329323_27.93408082_22.23932912_21.50499926_18.84763787]	3	3	5	3	1.1275	6.3060	276.3214	19.1953	16.0000	89.0000	25	25	24	16	12	12	12	11	7	5	4	3	3	3	3	3	3	3	3	3	2	1	0	0	0	0	0	0	0	0	0	14	14	13	7	5	5	5	5	3	3	3	3	3	3	3	3	3	3	3	3	2	1	0	0	0	0	0	0	0	0	0	_
1237648703520899459	OK	lgspFitting_highErrPerLenForLongArc_2734.51|	unavailable	unavailable	EQ	Zwise	Swise	Zwise	true	0.7211255013	11.29532019	-0.2369335552	0.9512841756	2.586501147	9	0.5824592833	43.09345741	73.98535597	-0.2719510828	58.09520961	58.59401783	[115_115]	0.601599576	0.01046260132	[41.64188273_7.475474077.47547407_16.91920711]	0.8905939706	0.006222545514	0.4078431373	-725041.2333	1.028067165	128.3554583	128.234152	false	false	false	false	0.1815699659	117.14	102.031734	false	false	105.0446195	58.78109343	48.34617683	2	7	14	56.25314545	11.5670139	25.22472652	46.53054251	58.64164166	339.6163284	1575.088073	28	[14_14]	[579.1045352_995.9835373]	1604.838773	'agree'	-1.520165929	5.066906228	26.82631187	-21.75940564	1.018888277	27.53683371	21.65524612	17.04011912	-16.3175795	13.76046346	-10.29836064	-21.37551799	-1.520165929	16.30581193	-20.63180415	50.82761685	-25.69007001	-17.41801071	-1.520165929	-25.39003284	-1.520165929	-33.81455859	[1.520165929_20.63180415_25.39003284_5.724027842_33.81455859_25.69007001_46.85554202_17.41801071_17.03936999_36.99846626_24.11849927_9.55072844_23.29059796_16.58980497]	[339.6163284_105.0446195_83.4475486_66.69714132_60.59569691_58.5021899_56.63272522_51.32465819_44.71490819_40.05541536_39.06352942_22.65534769_16.06641472_11.5670139]	1	1	1	5	1.0832	6.6484	299.9184	28.4180	45.5000	97.0000	28	28	25	17	12	10	6	5	4	4	4	3	3	3	2	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	14	14	12	10	8	7	5	4	3	3	3	2	2	2	2	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	_
1237648703521227072	OK	lgspFitting_highErrPerLenForLongArc_1793.79|	unavailable	unavailable	Swise	Swise	Swise	Swise	false	0.8765481493	16.14877323	-0.182385934	0.9372765681	2.443823406	9	0.7042777153	58.45532695	83.00039271	-0.5951559549	72.89343343	72.82778003	[144_144]	0.5120835992	0.007112272212	[47.68217596_13.256412513.2564125_37.07772134]	0.8780026475	0.003987144257	0.4666666667	-1068292.99	1.024807102	127.8431339	128.5495342	false	false	false	false	0.1884164223	142.72	118.483067	false	false	512.6611511	170.8181023	79.99207324	1	3	7	104.2548303	16.30930913	31.00260249	70.58822399	86.29930333	512.6611511	1876.586945	18	[13_5]	[1544.933405_331.6535397]	10600.72078	'agree'	9.596546712	6.137840285	16.60319728	15.74379523	5.648936658	16.26366197	13.1105867	11.15928772	11.39333143	9.386587154	8.90051524	10.60672745	9.557392433	2.905223331	9.596546712	-14.75604761	14.39919597	9.596546712	7.013492493	9.596546712	4.93938751	14.65257713	[9.596546712_9.557392433_7.013492493_2.069958269_14.39919597_4.93938751_45.71912111_31.20996809_7.621244493_14.65257713_30.47473004_24.51050048_2.905223331]	[512.6611511_343.8315541_170.8181023_129.1201481_85.27102906_78.25886093_74.43975837_34.92403109_31.00260249_27.69117397_23.19949412_17.40619038_16.30930913]	2	2	2	2	0.7158	6.6449	47.9001	41.5039	172.0000	143.0000	18	18	16	12	11	11	10	10	9	8	6	6	4	4	4	4	3	3	2	2	2	2	2	2	2	1	1	1	1	0	0	13	13	11	7	7	7	7	7	7	6	5	5	4	4	4	4	3	3	2	2	2	2	2	2	2	1	1	1	1	0	0	_
1237648703522210023	OK	lgspFitting_highErrPerLenForLongArc_1916.82|	unavailable	unavailable	Zwise	Swise	Swise	Swise	true	0.464717133	32.51142156	0.1850912803	0.9563242914	2.2047818	9	0.4688440371	84.73852852	180.739269	0.2556328965	126.8723868	126.070525	[253_253]	0.9381944964	0.007416557284	[277.8173742_55.8095868755.80958687_78.86042194]	0.8881486912	0.001158289508	0.5647058824	-3672558.24	1.016994325	128.3271777	128.1169537	false	false	false	false	0.184439473	156.74	124.541403	false	false	584.1178733	414.1891661	138.9822077	1	2	4	110.1375226	19.91756993	25.03015358	38.42695604	119.9030839	584.1178733	1652.062839	15	[7_8]	[1371.199632_280.8632068]	12877.87966	'agree'	7.090396547	-4.077213985	22.8803374	20.14620366	7.795030164	18.53339653	16.15778433	11.96558765	14.42953812	11.5057049	12.30719436	19.9764682	7.090396547	7.090396547	12.71619423	-21.47744714	34.37989156	12.71619423	7.090396547	14.12372033	7.090396547	45.41823418	[7.090396547_12.71619423_14.12372033_45.41823418_34.37989156_14.65846971_12.63651908]	[584.1178733_414.1891661_146.8107512_138.9822077_38.42695604_27.31613246_21.35654552]	2	2	2	2	0.4534	6.0489	308.1467	60.0469	23.5000	109.0000	15	15	14	7	6	5	5	4	4	4	4	4	4	4	4	4	3	2	2	2	2	2	2	2	2	2	2	1	1	1	0	7	7	7	4	4	4	4	4	4	4	4	4	4	4	4	4	3	2	2	2	2	2	2	2	2	2	2	1	1	1	0	_
1237648703522406797	OK	lgspFitting_highErrPerLenForLongArc_2448.77|	unavailable	unavailable	EQ	Zwise	Swise	Zwise	false	0.803907105	12.16740535	1.321238278	0.937745098	2.328288186	9	0.6593875829	69.7066561	105.7142383	1.197293411	97.55719777	97.33738239	[194_194]	0.1723835062	0.001777149549	[48.30121594_18.1838041118.18380411_87.57427331]	0.8400052826	0.002529672394	0.5294117647	-2281328.703	1.03902148	129.2306352	128.0224777	false	false	false	false	0.2344645218	159.99	133.014024	false	false	421.149988	310.0657868	172.6916256	1	3	4	140.0714342	20.96662639	32.94242538	71.45583727	241.3787062	421.149988	1680.85721	12	[6_6]	[428.4835959_1252.373614]	270.4930902	'agree'	-5.757631816	7.180987219	18.58132928	-11.40034206	0.1609256804	13.74840785	10.30963087	9.097039446	-6.810477361	4.59668884	-5.914709764	-8.943146455	-4.982716634	9.215230639	-5.757631816	22.90888945	-6.221740947	-5.757631816	-4.982716634	-6.221740947	-4.982716634	-6.221740947	[5.757631816_4.982716634_6.221740947_21.69102155_3.720551395_26.02839]	[421.149988_356.8505888_310.0657868_72.81938509_70.09228944_21.39557578]	3	3	1	1	0.5816	6.6604	343.0999	46.8125	4.5000	112.0000	12	12	12	9	8	8	7	7	7	5	5	5	5	5	5	4	4	4	3	3	3	3	3	3	3	2	1	0	0	0	0	6	6	6	5	5	5	5	5	5	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	1	0	0	0	0	_
