Original,Arff-File,In Orignial but not in Arff-File,COMMENT,In Arff-File but not in Orignial  ,COMMENT
name,name,fit_state,garbage,disk-to-bulge_ratio,diskMajAxsLen/bulgeMajAxsLen
fit_state,chirality_maj,warnings,"""",g-r,MG-MR; could also use rest_gr
warnings,chirality_alenWtd,star_mask_used,"""",petroR90_g-to-petroR50_g-ratio,just like it sounds! :-)
star_mask_used,chirality_wtdPangSum,noise_mask_used,"""",petroR90_i-to-petroR50_i-ratio,just like it sounds! :-)
noise_mask_used,chirality_longestArc,badBulgeFitFlag,"""",petroR90_r-to-petroR50_r-ratio,just like it sounds! :-)
chirality_maj,bulgeAxisRatio,iptCtr,"""",petroR90_u-to-petroR50_z-ratio,just like it sounds! :-)
chirality_alenWtd,bulgeMajAxsLen,iptSz,"""",petroR90_z-to-petroR50_z-ratio,just like it sounds! :-)
chirality_wtdPangSum,bulgeMajAxsAngle,hasDeletedCtrClus,"""",r-i,see g-r
chirality_longestArc,bulgeAvgBrt,cpu_time,"""",p_cs,P_CS
badBulgeFitFlag,bulgeDiskBrtRatio,wall_time,"""",p_cw_p_acw,
bulgeAxisRatio,numElpsRefits,chirality_votes_maj,less-than-optimal measure of chirality,p_el,
bulgeMajAxsLen,diskAxisRatio,chirality_votes_alenWtd,vote counts; could potentially be useful,p_dk,
bulgeMajAxsAngle,diskMinAxsLen,top2_chirality_agreement,this should definitely be used!,p_mg,
bulgeAvgBrt,diskMajAxsLen,sorted_agreeing_pangs,probably not relevant,p_edge,
bulgeDiskBrtRatio,diskMajAxsAngle,_,garbage,p_cw,
numElpsRefits,muDist,name2,"""",p_acw,
diskAxisRatio,muDistProp,OBJID,"""",,
diskMinAxsLen,wtdLik,petroR50_g,Petrosian radius enclosing 50% of the light in the G band.,,
diskMajAxsLen,likOfCtr,petroR50_r,""" in the r band",,
diskMajAxsAngle,brtUnifScore,petroR50_i,I band… etc,,
iptCtr,gaussLogLik,petroR50_z,,,
iptSz,contourBrtRatio,petroR90_u,P radius enclosing 90% of the light in the U band,,
muDist,fitCtrR,petroR90_g,,,
muDistProp,fitCtrC,petroR90_r,,,
wtdLik,bar_candidate_available,petroR90_i,,,
likOfCtr,bar_used,petroR90_z,,,
brtUnifScore,alenAt25pct,OBJID2,garbage,,
gaussLogLik,alenAt50pct,RA,position (irrelevant for classification),,
contourBrtRatio,alenAt75pct,DEC,position (irrelevant for classification),,
fitCtrR,rankAt25pct,NVOTE_TOT,number of human votes-irrelevant,,
fitCtrC,rankAt50pct,NVOTE_STD,"""",,
hasDeletedCtrClus,rankAt75pct,NVOTE_MR1,"""",,
cpu_time,avgArcLength,NVOTE_MR2,"""",,
wall_time,totalArcLength,NVOTE_MON,"""",,
bar_candidate_available,totalNumArcs,P_EL,same as p_el,,
bar_used,alenWtdPangSum,P_CW,same as p_cw,,
alenAt25pct,pa_longest,P_ACW,etc,,
alenAt50pct,pa_avg,P_EDGE,"""",,
alenAt75pct,pa_avg__abs,P_DK,"""",,
rankAt25pct,pa_avg_domChiralityOnly,P_MG,"""",,
rankAt50pct,pa_alenWtd_avg,P_CS,"""",,
rankAt75pct,pa_alenWtd_avg__abs,objId,"object name, irrelevant",,
avgArcLength,pa_alenWtd_avg_domChiralityOnly,dered_g,"""de-reddened magnitude G band""; could be useful",,
totalArcLength,paErr_alenWtd_stdev_domChiralityOnly,dered_r,R band,,
totalNumArcs,pa_totBrtWtd,dered_i,I band… etc,,
chirality_votes_maj,pa_avgBrtWtd,petroR90_i,,,
chirality_votes_alenWtd,pa_alenWtd_median,petroR50_i,,,
alenWtdPangSum,pa_alenWtd_lowQuartile,ra,position (irrelevant for classification),,
top2_chirality_agreement,pa_alenWtd_highQuartile,dec,position (irrelevant for classification),,
pa_longest,pa_alenWtd_lowDecile,objID,name,,
pa_avg,pa_alenWtd_highDecile,z,redshift - COULD be useful,,
pa_avg__abs,pa_alenWtd_median_domChiralityOnly,zErr,error in Z,,
pa_avg_domChiralityOnly,pa_alenWtd_lowQuartile_domChiralityOnly,nnCount,garbage,,
pa_alenWtd_avg,pa_alenWtd_highQuartile_domChiralityOnly,nnVol,"""",,
pa_alenWtd_avg__abs,pa_alenWtd_lowDecile_domChiralityOnly,nnIsInside,"""",,
pa_alenWtd_avg_domChiralityOnly,pa_alenWtd_highDecile_domChiralityOnly,nnObjID,"""",,
paErr_alenWtd_stdev_domChiralityOnly,numArcs_largest_length_gap,nnSpecz,"""",,
pa_totBrtWtd,numDcoArcs_largest_length_gap,nnFarObjID,"""",,
pa_avgBrtWtd,numArcs_arclength_function_flattening,nnAvgZ,"""",,
pa_alenWtd_median,numDcoArcs_arclength_function_flattening,distMod,"""",,
pa_alenWtd_lowQuartile,bar_score_img,chiSq,"""",,
pa_alenWtd_highQuartile,bar_cand_score_orifld,pzType,"""",,
pa_alenWtd_lowDecile,bar_angle_input_img,rest_ug,resting color (U magnitude - G magnitude),,
pa_alenWtd_highDecile,bar_half_length_input_img,rest_gr,resting color (G - R),,
pa_alenWtd_median_domChiralityOnly,bar_angle_standardized_img,rest_ri,resting… R-I,,
pa_alenWtd_lowQuartile_domChiralityOnly,bar_half_length_standardized_img,rest_iz,I-Z,,
pa_alenWtd_highQuartile_domChiralityOnly,numArcsGE000,kcorr_u,don't use,,
pa_alenWtd_lowDecile_domChiralityOnly,numArcsGE010,kcorr_g,don't use,,
pa_alenWtd_highDecile_domChiralityOnly,numArcsGE020,kcorr_r,don't use,,
sorted_agreeing_pangs,numArcsGE040,kcorr_i,don't use,,
numArcs_largest_length_gap,numArcsGE060,kcorr_z,don't use,,
numDcoArcs_largest_length_gap,numArcsGE075,MU,definutely should be used!,,
numArcs_arclength_function_flattening,numArcsGE080,MG,definutely should be used!,,
numDcoArcs_arclength_function_flattening,numArcsGE085,MR,definutely should be used!,,
bar_score_img,numArcsGE090,MI,definutely should be used!,,
bar_cand_score_orifld,numArcsGE095,MZ,definutely should be used!,,
bar_angle_input_img,numArcsGE100,ratioR90_R50,,,
bar_half_length_input_img,numArcsGE120,,,,
bar_angle_standardized_img,numArcsGE140,,,,
bar_half_length_standardized_img,numArcsGE160,,,,
numArcsGE000,numArcsGE180,,,,
numArcsGE010,numArcsGE200,,,,
numArcsGE020,numArcsGE220,,,,
numArcsGE040,numArcsGE240,,,,
numArcsGE060,numArcsGE260,,,,
numArcsGE075,numArcsGE280,,,,
numArcsGE080,numArcsGE300,,,,
numArcsGE085,numDcoArcsGE000,,,,
numArcsGE090,numDcoArcsGE010,,,,
numArcsGE095,numDcoArcsGE020,,,,
numArcsGE100,numDcoArcsGE040,,,,
numArcsGE120,numDcoArcsGE060,,,,
numArcsGE140,numDcoArcsGE075,,,,
numArcsGE160,numDcoArcsGE080,,,,
numArcsGE180,numDcoArcsGE085,,,,
numArcsGE200,numDcoArcsGE090,,,,
numArcsGE220,numDcoArcsGE095,,,,
numArcsGE240,numDcoArcsGE100,,,,
numArcsGE260,numDcoArcsGE120,,,,
numArcsGE280,numDcoArcsGE140,,,,
numArcsGE300,numDcoArcsGE160,,,,
numDcoArcsGE000,numDcoArcsGE180,,,,
numDcoArcsGE010,numDcoArcsGE200,,,,
numDcoArcsGE020,numDcoArcsGE220,,,,
numDcoArcsGE040,numDcoArcsGE240,,,,
numDcoArcsGE060,numDcoArcsGE260,,,,
numDcoArcsGE075,numDcoArcsGE280,,,,
numDcoArcsGE080,numDcoArcsGE300,,,,
numDcoArcsGE085,deVAB_i,,,,
numDcoArcsGE090,expAB_i,,,,
numDcoArcsGE095,lnLexp_i,,,,
numDcoArcsGE100,lnLdeV_i,,,,
numDcoArcsGE120,lnLstar_i,,,,
numDcoArcsGE140,MRrCc_i,,,,
numDcoArcsGE160,mCr4_i,,,,
numDcoArcsGE180,texture_i,,,,
numDcoArcsGE200,mE1_i,,,,
numDcoArcsGE220,mE2_i,,,,
numDcoArcsGE240,disk-to-bulge_ratio,,,,
numDcoArcsGE260,g-r,,,,
numDcoArcsGE280,petroR90_g-to-petroR50_g-ratio,,,,
numDcoArcsGE300,petroR90_i-to-petroR50_i-ratio,,,,
_,petroR90_r-to-petroR50_r-ratio,,,,
name2,petroR90_u-to-petroR50_z-ratio,,,,
OBJID,petroR90_z-to-petroR50_z-ratio,,,,
petroR50_g,r-i,,,,
petroR50_r,p_cs,,,,
petroR50_i,p_cw_p_acw,,,,
petroR50_z,p_el,,,,
petroR90_u,p_dk,,,,
petroR90_g,p_mg,,,,
petroR90_r,p_edge,,,,
petroR90_i,p_cw,,,,
petroR90_z,p_acw,,,,
OBJID2,,,,,
RA,,,,,
DEC,,,,,
NVOTE_TOT,,,,,
NVOTE_STD,,,,,
NVOTE_MR1,,,,,
NVOTE_MR2,,,,,
NVOTE_MON,,,,,
P_EL,,,,,
P_CW,,,,,
P_ACW,,,,,
P_EDGE,,,,,
P_DK,,,,,
P_MG,,,,,
P_CS,,,,,
objId,,,,,
dered_g,,,,,
dered_r,,,,,
dered_i,,,,,
deVAB_i,,,,,
expAB_i,,,,,
lnLexp_i,,,,,
lnLdeV_i,,,,,
lnLstar_i,,,,,
petroR90_i,,,,,
petroR50_i,,,,,
MRrCc_i,,,,,
mCr4_i,,,,,
texture_i,,,,,
ra,,,,,
dec,,,,,
mE1_i,,,,,
mE2_i,,,,,
objID,,,,,
z,,,,,
zErr,,,,,
nnCount,,,,,
nnVol,,,,,
nnIsInside,,,,,
nnObjID,,,,,
nnSpecz,,,,,
nnFarObjID,,,,,
nnAvgZ,,,,,
distMod,,,,,
chiSq,,,,,
pzType,,,,,
rest_ug,,,,,
rest_gr,,,,,
rest_ri,,,,,
rest_iz,,,,,
kcorr_u,,,,,
kcorr_g,,,,,
kcorr_r,,,,,
kcorr_i,,,,,
kcorr_z,,,,,
MU,,,,,
MG,,,,,
MR,,,,,
MI,,,,,
MZ,,,,,
ratioR90_R50,,,,,
